510010,180治理ETF,1.512,1.515,1.479,1.489,-1.52,7800,11651.0
510020,超大盘ETF,3.281,3.329,3.275,3.281,-1.17,38710,128122.0
510030,价值ETF,0.85,0.85,0.835,0.841,-1.06,1215200,1021303.0
510050,上证50ETF,3.084,3.084,3.022,3.043,-1.84,645242258,1970707439.0
510060,央企ETF,2.11,2.11,2.08,2.08,-1.42,75100,156744.0
510090,ESGETF基金,2.483,2.508,2.433,2.48,-1.98,97800,241149.0
510100,上证50ETF易方达,1.258,1.258,1.232,1.241,-1.59,21770176,27113247.0
510110,周期ETF,4.05,4.126,4.05,4.05,-2.41,10600,43340.0
510120,非周期ETF,3.975,3.986,3.761,3.845,-5.44,1800,7023.0
510130,中盘ETF,5.8,5.827,5.8,5.827,-1.65,2100,12183.0
510150,消费ETF,0.688,0.688,0.666,0.675,-2.03,21462800,14488230.0
510160,产业升级ETF,0.761,0.761,0.739,0.744,-2.23,395600,295829.0
510170,大宗商品ETF,3.674,3.693,3.604,3.65,-0.68,3320200,12171974.0
510180,上证180ETF,3.948,3.948,3.858,3.885,-1.97,23888375,93295747.0
510190,上证龙头ETF,3.975,3.975,3.902,3.902,-2.06,1300,5156.0
510200,上证券商ETF,1.181,1.181,1.139,1.149,-2.87,2877600,3328343.0
510210,上证指数ETF,0.982,0.984,0.963,0.97,-1.52,60257900,58675034.0
510220,中小盘ETF,5.92,5.931,5.782,5.814,-1.97,28381,164676.0
510230,金融ETF,1.072,1.072,1.047,1.051,-2.41,55662659,59054074.0
510270,国企ETF,1.347,1.347,1.325,1.329,-1.41,70529,93976.0
510290,上证380ETF,2.181,2.192,2.128,2.155,-1.19,98400,212589.0
510300,沪深300ETF,4.59,4.602,4.489,4.53,-1.84,591236542,2683234005.0
510310,沪深300ETF易方达,2.14,2.142,2.091,2.108,-1.82,94756000,200658729.0
510330,300ETF基金,4.591,4.598,4.484,4.525,-1.91,122178000,553718271.0
510350,工银沪深300ETF,4.7,4.715,4.605,4.653,-1.67,7888600,36684018.0
510360,沪深300ETF基金,1.605,1.607,1.566,1.58,-1.92,11624700,18381847.0
510370,兴业沪深300ETF,0.956,0.968,0.938,0.941,-2.79,178700,170369.0
510380,国寿300ETF,1.222,1.225,1.219,1.219,-1.93,5900,7210.0
510390,平安沪深300ETF,4.642,4.643,4.537,4.575,-1.82,7325400,33736923.0
510410,资源ETF,1.117,1.135,1.109,1.122,0.54,17797191,19970088.0
510440,500沪市ETF,2.18,2.18,2.15,2.15,-1.24,9900,21519.0
510500,中证500ETF,7.702,7.742,7.523,7.602,-1.72,329318100,2512995913.0
510510,中证500ETF基金,2.045,2.055,2.0,2.033,-0.83,47927800,97695618.0
510530,工银中证500ETF,6.941,6.955,6.76,6.839,-1.57,859100,5873319.0
510550,方正中证500ETF,1.689,1.689,1.635,1.661,-0.72,302200,500986.0
510560,国寿500ETF,1.515,1.515,1.489,1.489,-1.85,13100,19664.0
510570,兴业中证500ETF,1.014,1.035,0.987,1.0,-2.34,14400,14502.0
510580,中证500ETF易方达,0.791,0.798,0.776,0.784,-1.38,42139200,33257742.0
510590,平安中证500ETF,6.905,6.914,6.744,6.802,-1.49,696100,4738962.0
510600,申万上证50ETF,3.694,3.694,3.624,3.65,-1.19,919800,3369569.0
510630,消费ETF基金,1.3,1.3,1.17,1.269,-2.38,9931900,12619693.0
510650,金融地产ETF,2.166,2.171,2.132,2.14,-1.97,11485300,24672017.0
510660,医药卫生ETF,2.85,2.877,2.763,2.795,-1.9,657500,1854844.0
510680,上证50ETF基金,2.963,2.963,2.903,2.92,-1.95,281200,821505.0
510710,上证50ETF博时,3.871,3.871,3.776,3.803,-1.73,6857000,26142013.0
510760,上证综指ETF,1.077,1.077,1.048,1.062,-1.76,49285500,52438512.0
510770,G60创新ETF,0.9,0.91,0.879,0.906,0.0,596300,538411.0
510800,50ETF基金,1.305,1.305,1.277,1.286,-1.76,27776600,35805258.0
510810,上海国企ETF,0.887,0.887,0.86,0.871,-2.02,5441200,4756167.0
510850,工银上证50ETF,3.232,3.236,3.173,3.19,-1.82,14377717,46012246.0
510880,红利ETF,2.906,2.91,2.856,2.885,-0.86,115864200,333982152.0
510900,H股ETF,0.879,0.879,0.853,0.863,-3.14,1053574400,913110309.0
510990,180ESGETF,0.933,0.933,0.922,0.927,-1.59,280500,261267.0
511010,国债ETF,126.825,126.951,126.825,126.893,0.03,415400,52712379.0
511020,活跃国债ETF,105.192,105.3,105.192,105.3,0.19,3000,315721.0
511030,公司债ETF,10.412,10.424,10.412,10.416,-0.01,1243400,12952886.0
511060,5年地方债ETF,102.726,102.82,102.722,102.756,-0.01,212800,21869212.0
511180,上证可转债ETF,11.01,11.045,10.948,10.977,-0.35,3872000,42541895.0
511220,城投债ETF,98.849,98.979,98.401,98.796,-0.0,256900,25363577.0
511260,十年国债ETF,116.551,116.75,116.501,116.615,0.08,1282800,149566798.0
511270,10年地方债ETF,107.608,107.74,107.548,107.696,0.11,257200,27687890.0
511310,10年国债ETF,116.9,116.9,116.9,116.9,-0.03,100,11690.0
511360,短融ETF,104.359,104.363,104.35,104.352,-0.0,10231966,1067799708.0
511380,可转债ETF,11.72,11.725,11.598,11.624,-0.97,22381800,260993461.0
512000,券商ETF,1.0,1.004,0.968,0.978,-2.69,1004401657,989633375.0
512010,医药ETF,0.536,0.542,0.521,0.527,-2.23,720895999,383271315.0
512040,价值100ETF,1.933,1.944,1.876,1.894,-2.87,10015600,19153922.0
512070,证券保险ETF,0.69,0.69,0.669,0.673,-3.03,239101309,162750141.0
512090,MSCIA股ETF易方达,1.686,1.686,1.643,1.658,-1.72,18991800,31716823.0
512100,中证1000ETF,1.073,1.086,1.042,1.059,-2.4,271742400,290004673.0
512120,医药50ETF,1.768,1.793,1.724,1.742,-1.75,6455600,11362683.0
512150,A50ETF,1.68,1.68,1.64,1.654,-1.55,1571300,2598304.0
512160,MSCI中国A股ETF,1.624,1.625,1.583,1.601,-1.54,26646600,42970293.0
512170,医疗ETF,0.557,0.566,0.543,0.549,-2.31,480548115,266518587.0
512180,MSCIA股ETF基金,1.563,1.567,1.54,1.544,-1.59,137400,212586.0
512190,浙商之江凤凰ETF,1.83,1.832,1.771,1.831,0.11,55900,101017.0
512200,房地产ETF,0.808,0.815,0.786,0.796,-2.09,207511900,166332968.0
512220,科技ETF150,1.715,1.715,1.66,1.684,-1.75,6812000,11493870.0
