512880,证券ETF,32784291500
513330,恒生互联网ETF,24797480000
513050,中概互联网ETF,23481432700
512000,券商ETF,22820117700
510050,上证50ETF,17378766800
512170,医疗ETF,17085820500
588000,科创50ETF,14170368200
159995,芯片ETF,11206763006
159601,A50ETF,11005588073
515050,5GETF,10741068500
563000,中国A50ETF,10111951100
512660,军工ETF,9272080000
512010,医药ETF,9134694900
159928,消费ETF,9060629040
159781,双创50ETF,9016860533
515290,银行ETF天弘,8916452900
515790,光伏ETF,8838494000
512900,证券ETF基金,8836406000
512800,银行ETF,8812940000
560050,MSCI中国A50ETF,8583934399
512760,芯片ETF,8504322800
510300,沪深300ETF,8459587700
510810,上海国企ETF,8395093700
588080,科创板50ETF,7498628100
159920,恒生ETF,7465559219
512480,半导体ETF,7265003600
510900,H股ETF,7176021899
159783,双创基金ETF,6829859442
159949,创业板50ETF,6476785113
510880,红利ETF,6194675699
512980,传媒ETF,6116924399
513180,恒生科技指数ETF,5780759500
512690,酒ETF,5727550200
512070,证券保险ETF,5666479700
515330,300ETF天弘,5639709500
512960,央调ETF,5618257300
510180,上证180ETF,5546057700
510500,中证500ETF,5397467200
512950,央企改革ETF,5338551000
510330,300ETF基金,5091549800
159780,双创ETF,5002048583
512710,军工龙头ETF,4684158400
159841,证券ETF,4360038465
516970,基建50ETF,4336042500
510310,沪深300ETF易方达,4256307400
159967,创成长ETF,4114105811
515170,食品饮料ETF,4002257900
510230,金融ETF,3893808000
159919,沪深300ETF,3840516676
159915,创业板ETF易方达,3828454936
515030,新能源车ETF,3658384000
515900,央创ETF,3646646500
159602,中国A50ETF,3602542944
588050,科创ETF,3329241300
159790,碳中和ETF,3325528485
518880,黄金ETF,3208240800
159994,5GETF,3099001679
517300,沪港深300ETF,3021434500
513550,港股通50ETF,2996992000
513130,恒生科技ETF,2911347000
515000,科技ETF,2869289699
159992,创新药ETF,2719781217
512200,房地产ETF,2687376000
512400,有色金属ETF,2609039000
513010,恒生科技30ETF,2430307000
588380,创50ETF,2399770000
588400,双创50ETF,2301600600
512680,中证军工ETF,2281730100
159605,中概互联ETF,2259486155
159820,中证500ETF天弘,2211408470
512290,生物医药ETF,2202820700
159819,人工智能ETF,2165229669
159937,黄金ETF基金,2161621977
588300,双创ETF,2155210500
510380,国寿300ETF,2154802400
515680,嘉实央企创新ETF,2119264700
588180,科创50ETF基金,2071853700
159940,金融ETF基金,2063059983
512700,银行ETF基金,2019081000
588090,科创板ETF,2014272800
159901,深证100ETF易方达,2009134930
515880,通信ETF,1988462300
159825,农业ETF,1961077407
512100,中证1000ETF,1907892000
159837,生物科技ETF,1889152837
159959,央企ETF,1821891780
513500,标普500ETF,1807819300
515700,新能车ETF,1776510200
515600,央企创新ETF,1719797400
516160,新能源ETF,1716304000
510580,中证500ETF易方达,1702965200
588330,双创龙头ETF,1677737800
512580,碳中和龙头ETF,1663471700
